course_index,user_index,rating
80,343,5
80,344,4
80,345,5
80,346,5
80,347,5
80,324,4
80,57,5
80,106,5
80,338,5
80,172,5
80,345,5
80,333,5
80,348,5
80,349,5
80,350,5
80,351,3
80,352,5
80,353,4
80,354,5
80,338,5
80,351,3
80,355,5
80,96,5
80,33,5
80,356,5
80,37,5
80,357,5
80,331,4
80,334,5
80,358,5
80,359,5
58,42,5
58,360,5
58,361,5
58,362,5
58,363,5
58,363,5
58,42,5
58,198,5
58,364,2
58,365,5
58,360,5
58,366,4
58,358,3
58,169,5
58,367,1
58,165,5
58,368,5
58,366,4
58,369,5
58,367,1
58,66,5
58,370,5
58,371,4
58,372,2
58,199,5
58,373,5
58,233,5
58,374,5
58,375,4
58,376,5
36,377,5
36,378,5
36,379,4
36,380,5
36,381,5
36,379,5
36,382,5
36,383,4
36,384,1
36,385,5
36,386,5
36,387,5
36,377,5
36,388,5
36,389,5
36,390,4
36,391,5
36,389,5
36,196,5
36,392,5
36,393,5
36,394,5
36,395,5
36,396,4
36,386,5
36,341,5
36,397,5
36,386,5
36,106,5
36,398,5
36,399,5
36,106,5
36,400,5
40,401,5
40,402,4
40,245,5
40,403,5
40,404,5
40,405,5
40,406,4
40,407,5
40,278,1
40,408,5
40,409,5
40,410,5
40,411,5
40,412,5
40,413,4
40,383,5
40,414,5
40,415,4
40,416,5
40,417,5
40,294,5
40,418,5
40,419,5
40,402,4
40,420,4
40,421,5
40,422,5
40,401,5
40,423,5
40,424,5
40,425,5
40,365,5
40,416,5
40,426,5
40,419,5
40,409,5
7,54,3
7,427,4
7,428,1
7,429,5
7,430,5
7,431,5
7,432,5
7,433,5
7,168,5
7,33,5
7,434,5
7,435,5
7,436,5
7,437,5
7,438,4
7,439,5
7,359,5
7,440,3
7,395,5
7,441,4
7,442,5
7,443,5
7,444,5
7,52,3
7,444,5
7,445,5
7,446,5
7,447,5
7,426,4
7,448,5
7,449,5
7,450,5
7,451,1
7,452,4
7,453,5
7,454,4
7,455,4
7,456,5
7,457,5
7,458,5
7,459,5
7,426,4
7,460,5
7,92,5
7,461,5
7,462,5
7,112,4
7,463,5
7,464,5
7,465,5
7,180,5
7,466,5
7,467,5
7,468,5
7,469,5
7,469,4
7,461,5
7,470,5
7,471,4
7,472,5
7,473,5
7,440,3
7,474,5
7,475,5
7,476,5
7,477,4
7,478,5
7,479,5
7,480,5
7,481,3
7,172,5
7,482,5
7,483,5
7,484,4
7,485,5
7,486,5
7,436,5
7,311,1
7,487,5
7,488,3
7,449,5
55,489,5
55,490,5
55,491,5
55,492,5
55,214,5
55,493,5
55,494,5
55,206,5
55,370,5
55,495,5
55,451,5
55,494,5
55,496,5
55,494,5
55,490,5
55,497,5
55,498,5
55,492,5
55,499,5
55,500,5
55,315,5
55,270,5
55,493,5
55,327,5
55,492,5
45,501,4
45,502,4
45,503,4
45,504,4
45,478,2
45,505,4
45,506,4
45,507,2
45,508,4
45,509,2
45,510,2
45,511,3
45,512,2
45,513,4
45,329,4
45,74,4
45,514,3
45,515,4
45,453,5
45,516,4
45,82,4
45,517,5
45,518,3
45,519,3
45,520,4
45,521,4
45,522,5
45,523,4
45,524,4
45,525,4
45,526,4
45,32,4
45,521,4
45,340,5
45,527,3
45,35,3
45,528,3
45,529,4
45,350,3
45,530,3
45,531,4
45,532,1
45,533,4
45,162,4
45,534,4
45,535,3
45,536,5
45,516,4
45,537,4
45,538,2
45,539,2
45,537,4
45,518,3
45,540,4
45,541,4
45,542,4
45,543,4
45,544,4
45,545,4
45,546,3
45,547,2
45,548,3
45,549,4
45,550,5
45,551,3
45,552,4
45,539,2
45,553,5
45,506,4
45,368,1
45,554,2
45,555,5
45,162,4
45,516,4
45,556,3
45,557,4
45,510,2
45,558,4
45,524,4
45,538,3
45,508,4
45,551,3
45,512,2
45,559,3
45,560,4
45,536,5
45,561,4
45,546,3
45,562,4
45,563,5
45,521,4
45,564,4
45,565,4
45,426,4
45,527,4
45,518,3
45,566,2
45,557,4
45,501,4
45,364,4
45,550,5
45,558,4
45,519,3
45,561,4
45,537,4
45,563,5
45,555,5
45,511,3
45,567,3
45,542,4
45,568,5
45,358,5
45,529,4
45,569,4
45,570,3
45,538,3
45,547,2
45,510,2
45,571,5
98,572,5
98,272,5
98,573,5
98,574,4
98,575,5
98,576,5
98,577,5
98,578,5
98,579,5
98,574,4
98,414,4
98,578,5
98,580,5
98,581,5
98,582,5
98,583,5
98,243,4
98,576,5
98,583,5
98,584,5
98,398,5
98,578,5
98,580,5
98,585,5
98,403,5
98,539,5
98,574,4
98,573,5
98,575,5
98,308,5
98,583,5
98,586,4
98,587,5
98,576,5
98,588,4
98,580,5
98,589,5
98,585,5
98,250,5
98,590,5
98,591,4
98,581,5
98,94,5
98,577,5
98,272,5
98,592,5
62,34,5
62,545,5
62,593,5
62,264,5
62,594,5
62,595,4
62,596,4
62,597,5
62,598,5
62,599,4
62,600,4
62,601,5
62,602,5
62,603,5
62,604,5
62,605,5
62,606,5
62,173,5
62,607,5
62,608,4
62,609,4
62,139,5
62,604,5
62,414,4
62,610,5
62,10,4
62,611,3
62,612,5
62,613,4
62,614,5
62,146,4
62,146,4
62,615,4
62,539,5
62,616,4
62,617,5
62,393,5
62,612,5
62,618,5
62,619,4
62,611,3
62,620,3
62,616,4
62,593,5
62,599,4
62,621,5
62,165,5
62,622,5
62,623,1
62,624,5
62,232,4
62,180,5
62,623,1
62,625,4
62,592,5
62,610,5
62,85,5
62,626,5
62,180,5
62,627,5
62,622,5
62,628,4
62,601,5
62,629,5
62,35,5
62,258,5
62,630,5
62,617,5
62,623,1
62,631,5
62,632,5
62,633,1
62,318,5
62,349,5
62,335,5
62,85,5
62,369,5
62,634,4
62,635,4
62,232,3
62,586,5
62,636,2
62,608,4
62,611,3
62,33,5
62,637,5
62,625,4
47,471,5
47,638,5
47,613,3
47,639,5
47,640,5
47,641,4
47,553,5
47,642,5
47,643,5
47,644,5
47,78,5
47,645,5
47,646,5
47,647,4
47,648,5
47,649,4
47,650,5
47,651,4
47,232,5
47,597,5
47,652,3
47,653,4
47,654,1
47,655,5
47,656,3
47,359,3
47,430,5
47,657,5
47,658,5
47,659,4
47,660,4
47,661,5
47,662,4
47,88,5
47,663,5
47,664,5
47,665,5
47,632,5
47,666,5
47,553,5
47,667,5
47,156,4
47,667,5
47,655,5
47,579,5
47,668,5
47,669,5
47,455,5
47,177,3
47,670,5
47,658,5
47,79,4
47,242,5
47,671,5
47,672,5
47,673,3
47,592,5
47,245,4
47,674,5
47,675,5
47,676,4
47,616,2
47,677,4
47,430,5
47,678,4
47,679,5
47,680,5
47,681,4
47,682,4
47,683,5
47,684,5
47,23,4
47,156,4
47,685,5
47,686,5
47,285,5
47,610,5
47,245,4
47,687,2
47,688,5
47,455,5
47,644,5
47,684,5
47,477,5
47,689,3
47,607,5
47,645,5
47,690,5
47,691,5
47,79,4
47,692,5
47,666,3
47,679,5
47,285,5
47,679,5
47,693,2
47,694,1
47,630,5
47,695,5
47,696,2
47,694,1
47,697,5
47,592,5
47,668,5
47,698,5
47,699,4
47,700,5
47,701,4
47,93,5
47,702,4
47,703,4
47,226,5
47,704,5
47,215,2
47,705,5
47,706,2
47,707,5
47,708,5
47,417,5
47,306,1
47,709,5
47,708,5
47,234,3
47,694,1
47,710,5
47,678,4
47,663,5
47,297,5
47,616,2
47,19,1
47,711,5
47,92,5
47,642,5
47,121,5
47,639,5
47,661,5
47,712,5
47,713,5
47,92,5
47,693,2
47,653,4
47,714,1
47,715,5
43,716,5
43,717,3
43,702,5
43,85,5
43,674,5
43,718,5
43,534,4
43,719,3
43,302,4
43,212,3
43,620,5
43,647,5
43,720,5
43,721,5
43,722,5
43,61,4
43,723,5
43,724,4
43,725,1
43,651,4
43,99,4
43,726,5
43,727,5
43,185,4
43,728,5
43,729,4
43,27,1
43,428,4
43,730,1
43,731,5
43,732,5
43,647,5
43,615,5
43,733,5
43,240,4
43,734,5
43,735,5
43,736,5
43,535,5
43,737,5
43,738,2
43,77,4
43,413,5
43,188,5
43,739,4
43,484,5
43,605,4
43,270,4
43,14,4
43,740,5
43,741,5
43,742,5
43,85,5
43,722,5
43,743,4
43,744,2
43,745,5
43,746,4
43,209,4
43,91,5
43,747,5
43,748,1
43,733,5
43,749,4
43,750,5
43,751,5
43,339,4
43,459,3
43,752,5
43,753,4
43,615,5
43,754,5
41,686,5
41,692,5
41,128,5
41,385,5
41,755,4
41,143,4
41,756,5
41,141,2
41,757,5
41,758,4
41,277,5
41,759,5
41,636,4
41,723,5
41,409,5
41,691,3
41,760,5
41,761,5
41,762,5
41,763,5
41,764,4
41,67,5
41,765,5
41,766,5
41,753,4
41,759,5
41,767,5
41,768,4
41,755,4
41,764,4
41,760,5
41,769,5
41,770,4
41,169,5
41,335,4
41,751,5
41,771,5
41,64,3
41,654,5
41,277,5
41,770,4
41,73,5
41,364,4
41,768,4
41,751,5
41,561,5
41,524,5
41,772,5
41,773,4
41,774,5
41,775,5
41,764,4
41,581,5
41,776,5
41,92,4
41,64,3
41,259,3
41,561,5
41,66,4
41,733,5
41,771,5
41,259,3
41,552,3
41,777,4
41,686,5
41,777,4
41,778,4
41,73,5
41,779,1
41,780,5
41,241,4
41,600,5
41,779,1
41,781,4
41,782,5
41,783,5
41,784,5
41,782,5
41,785,4
41,768,4
41,786,5
41,35,5
41,779,1
41,787,3
41,788,2
41,789,5
41,759,5
41,737,5
41,301,5
41,777,4
41,153,4
41,552,3
41,384,3
25,790,5
25,83,5
25,312,4
25,791,5
25,88,5
25,792,5
25,793,5
25,505,4
25,327,5
25,503,5
25,794,5
25,795,4
25,796,4
25,368,4
25,28,5
25,565,4
25,797,5
25,798,5
25,799,5
25,140,5
25,800,5
25,801,5
25,802,5
25,800,5
25,358,4
25,693,5
25,803,5
25,804,5
25,563,5
25,805,5
25,304,5
25,105,1
25,505,4
25,93,5
25,806,5
25,555,5
25,282,4
25,807,5
25,808,5
25,809,5
25,810,5
25,292,5
25,304,5
25,762,3
25,811,5
25,812,5
25,199,5
25,813,5
25,814,5
25,503,5
25,66,5
25,58,4
25,815,5
25,95,5
25,12,5
25,816,5
25,514,5
25,329,5
25,140,5
25,817,5
25,818,5
25,723,5
25,819,5
25,820,5
25,796,4
25,532,5
25,667,5
25,821,5
25,822,5
25,283,5
25,823,4
25,439,5
25,532,5
25,262,5
25,459,3
25,228,5
25,571,5
25,793,5
25,268,5
25,147,5
25,822,5
61,394,3
61,7,4
61,6,4
61,369,5
61,824,5
61,825,4
61,826,2
61,827,5
61,239,5
61,92,4
61,828,5
61,39,4
61,207,5
61,39,4
61,829,5
61,426,4
61,830,5
61,831,5
61,47,5
61,832,3
61,454,4
61,833,1
61,834,5
61,835,5
61,53,5
61,836,5
61,837,1
61,838,5
61,839,5
61,688,5
61,832,3
61,840,3
61,748,5
61,841,5
61,327,5
61,491,5
61,686,5
61,842,2
61,843,5
61,844,5
61,845,5
61,808,5
61,838,5
61,846,4
61,446,5
61,31,3
61,769,5
61,251,5
61,847,5
61,848,5
61,186,4
61,849,5
61,850,5
61,851,5
61,849,5
61,852,5
61,853,5
61,854,5
61,855,5
61,856,5
61,857,5
61,41,5
61,47,5
61,257,4
61,841,5
61,858,5
61,836,5
61,665,5
61,859,5
83,860,4
83,861,5
83,862,5
83,295,5
83,863,5
83,864,5
83,845,5
83,865,5
83,866,5
83,515,5
83,864,5
83,867,5
83,861,5
83,621,5
83,686,5
83,868,5
83,136,5
83,863,5
83,869,5
83,870,5
83,414,5
83,862,5
83,405,5
83,871,5
83,872,4
83,792,5
83,195,5
83,513,5
83,873,4
83,874,5
83,871,5
83,397,5
83,875,5
83,876,5
83,621,5
83,417,5
83,877,5
83,180,5
83,873,4
83,878,5
83,864,5
83,382,5
83,863,5
83,875,5
83,430,5
83,874,5
83,92,5
83,83,5
81,533,4
81,879,4
81,880,5
81,881,5
81,326,5
81,882,5
81,299,5
81,282,5
81,741,5
81,882,5
81,329,5
81,883,5
81,884,4
81,77,5
81,600,5
81,885,5
81,886,4
81,887,5
81,888,5
81,889,5
81,163,5
81,664,5
81,890,5
81,532,5
81,424,5
81,891,5
81,532,5
81,348,5
81,32,3
81,892,4
81,887,5
81,84,5
81,893,5
81,6,5
81,894,5
81,895,5
81,879,4
81,881,5
81,896,5
81,897,4
81,883,5
81,883,5
81,898,1
81,586,5
81,899,5
81,132,5
81,900,5
81,703,3
81,647,4
81,901,5
81,902,5
81,887,5
81,903,4
81,885,5
81,904,5
81,905,5
81,906,5
81,763,5
81,249,4
81,907,5
81,766,5
81,683,5
81,306,4
81,908,5
81,559,5
81,909,5
81,910,5
81,899,5
81,224,5
81,911,5
81,912,5
81,892,4
81,893,5
81,886,4
81,913,5
81,914,5
16,66,5
16,915,5
16,51,4
16,548,5
16,916,5
16,66,5
16,853,5
16,917,5
16,848,5
16,918,5
16,635,5
16,333,5
16,33,5
16,651,4
16,919,5
16,920,5
16,703,5
16,916,5
16,921,5
16,922,4
16,923,5
16,924,5
16,925,5
16,926,5
16,927,5
16,928,5
16,929,5
16,930,5
16,931,5
16,493,5
16,932,4
16,242,5
16,66,5
16,933,5
16,934,5
16,845,5
16,935,5
16,936,5
16,644,5
16,937,5
16,938,5
16,939,5
16,940,5
16,941,5
16,83,5
16,942,5
16,943,5
16,741,5
16,944,5
16,945,5
16,158,5
16,362,5
16,940,5
16,935,5
16,946,5
60,293,5
60,736,5
60,619,5
60,934,5
60,947,5
60,939,5
60,388,4
60,711,5
60,948,5
60,949,5
60,950,5
60,951,5
60,516,5
60,952,5
60,324,5
60,953,5
60,954,4
60,16,5
60,955,5
60,956,5
60,957,5
60,635,5
60,940,5
60,254,5
60,48,5
60,958,5
60,374,5
60,917,5
60,959,5
60,952,5
60,960,5
60,961,5
60,962,5
60,953,5
60,925,5
60,248,5
60,963,5
60,646,5
60,249,4
60,129,5
60,964,5
60,962,5
60,965,5
60,966,5
60,693,5
60,967,5
60,923,5
60,968,5
60,964,5
60,969,5
60,970,5
60,323,5
60,908,5
60,16,5
60,971,5
60,738,5
60,964,5
60,919,5
60,972,5
60,248,5
60,973,5
60,974,5
60,975,5
60,967,5
60,976,5
60,242,5
60,969,5
60,545,5
60,947,5
60,693,5
60,977,5
60,934,5
60,882,4
60,706,5
60,939,5
60,951,5
60,958,5
60,978,5
60,954,4
4,495,5
4,596,5
4,944,1
4,979,5
4,980,5
4,981,5
4,363,5
4,907,5
4,107,3
4,982,5
4,223,5
4,557,5
4,214,5
4,983,4
4,984,5
4,985,5
4,986,5
4,987,5
4,988,5
4,554,5
4,984,5
4,38,5
4,83,5
4,989,5
4,990,5
4,171,5
4,500,5
4,910,5
4,991,5
4,460,5
4,992,5
4,993,5
4,774,5
4,329,5
4,139,5
4,430,5
4,233,5
4,70,5
4,994,4
4,981,5
4,995,5
4,260,4
4,996,5
4,997,4
4,981,5
4,376,5
4,998,5
4,171,5
4,999,5
4,1000,5
4,1001,5
4,979,5
4,1002,5
4,977,5
4,93,1
4,994,4
4,822,5
86,1003,5
86,374,5
86,1004,5
86,1005,4
86,795,5
86,1006,5
86,1007,4
86,1008,5
86,1009,5
86,525,5
86,1010,5
86,1011,1
86,1007,4
86,1012,5
86,72,5
86,852,5
86,1013,5
86,1014,4
86,1008,5
86,852,5
86,497,5
86,374,5
86,1015,5
86,1004,5
86,371,5
86,411,5
86,412,4
86,204,5
86,1016,5
86,203,5
86,372,5
86,1004,5
86,747,5
86,203,5
86,147,5
86,1017,5
86,1014,5
86,1017,5
86,628,4
86,1005,4
86,795,5
86,412,4
86,1018,5
86,1008,5
86,328,5
86,1019,5
86,411,5
86,372,5
86,318,5
93,425,5
93,365,5
93,194,5
93,736,5
93,419,5
93,1020,4
93,1021,5
93,1022,5
93,983,5
93,938,5
93,201,5
93,1023,5
93,254,5
93,582,5
93,187,5
93,1024,5
93,425,5
93,1025,4
93,1026,5
93,200,5
93,1027,5
93,1028,5
93,186,4
93,1022,5
93,233,5
93,1029,4
93,1030,5
93,816,5
93,194,5
93,938,5
93,192,5
14,1031,5
14,81,5
14,1032,5
14,792,5
14,1033,4
14,871,5
14,1034,5
14,1033,4
14,454,5
14,195,4
14,421,5
14,66,4
14,381,5
14,676,4
14,879,5
14,1035,4
14,1036,4
14,743,3
14,1037,5
14,93,4
14,1038,5
14,154,5
14,1039,4
14,76,5
14,974,5
14,1003,5
14,1034,5
14,1032,5
14,706,5
14,683,5
14,232,5
14,1036,4
14,488,5
14,1040,5
14,589,5
14,380,5
14,1041,5
14,830,5
14,1042,5
14,1043,5
14,1041,5
14,1038,5
14,497,5
14,1044,3
14,412,5
14,429,3
14,1045,5
14,670,5
14,1046,5
14,924,4
14,1047,5
14,1047,5
14,1048,5
28,437,4
28,1049,5
28,1050,5
28,380,5
28,297,4
28,1051,3
28,917,5
28,412,5
28,1052,5
28,1053,5
28,727,5
28,1054,5
28,982,5
28,985,5
28,1055,5
28,784,5
28,77,5
28,937,5
28,1037,5
28,1056,5
28,33,5
28,1046,5
28,749,5
28,785,5
28,891,5
28,1057,5
28,1050,5
28,47,5
28,891,5
28,1058,5
28,1059,5
28,633,5
28,1050,5
28,1060,5
28,1061,4
28,157,5
28,1051,3
28,1062,5
28,1062,5
28,917,5
28,1026,4
28,58,5
28,544,5
28,1063,5
28,341,5
28,1064,5
28,1038,5
28,1065,4
28,384,5
28,382,5
28,411,5
28,1044,5
28,436,3
28,1066,5
28,411,5
28,49,5
28,417,5
97,1067,5
97,999,4
97,877,4
97,1068,5
97,402,5
97,1069,5
97,499,5
97,1070,5
97,429,3
97,259,5
97,1071,5
97,454,5
97,252,4
97,515,5
97,113,3
97,1072,3
97,1073,5
97,1074,5
97,429,3
97,453,5
97,798,5
97,325,4
97,1075,5
97,219,4
97,358,5
97,1073,5
97,1076,5
97,876,5
97,1077,1
97,323,5
97,1078,4
97,1079,4
97,1080,5
97,1081,4
97,433,5
97,299,4
97,1082,5
97,1074,5
97,1079,4
97,1083,5
97,747,5
97,198,5
97,310,5
97,1084,5
97,1071,5
97,1085,4
97,776,5
97,555,5
97,753,5
97,1086,4
97,1076,5
97,99,5
97,428,4
97,1087,5
97,1079,4
97,1067,5
97,1088,5
97,1089,5
97,284,5
97,1080,5
97,299,4
97,259,5
97,433,4
97,1001,5
97,245,5
97,1086,4
97,1090,5
97,673,5
97,1082,5
97,1091,5
97,368,5
97,1072,3
97,1025,5
97,1073,5
97,842,5
97,1004,5
97,295,5
97,87,5
97,1081,4
97,591,5
97,1084,5
97,137,4
97,1092,5
97,1086,4
97,1093,5
97,1068,5
97,124,5
97,1094,1
97,1077,1
97,1082,5
97,1031,5
97,1001,5
97,468,5
97,1095,5
97,1096,5
97,1097,5
97,1070,5
56,1098,4
56,426,5
56,832,5
56,233,5
56,938,3
56,1099,5
56,1100,5
56,1101,3
56,1102,5
56,854,5
56,608,5
56,544,4
56,1103,5
56,972,5
56,1104,4
56,11,4
56,1105,5
56,180,5
56,989,4
56,150,5
56,12,5
56,279,5
56,136,5
56,786,5
56,1105,5
56,1106,4
56,220,5
56,1101,3
56,1107,4
56,1108,4
56,840,5
56,1094,5
56,1094,5
56,163,5
56,446,5
56,752,5
56,211,5
56,221,4
56,521,4
56,287,4
56,1109,5
56,877,5
56,1110,4
56,18,5
56,1111,5
56,786,5
56,600,4
56,1099,5
56,1112,1
56,1113,5
56,1114,5
56,1108,5
56,82,5
56,585,5
56,1115,2
56,1116,5
56,539,4
56,22,5
56,404,5
56,431,5
56,1117,5
56,1044,5
56,1051,5
56,1118,5
56,640,4
56,77,5
56,660,5
56,784,5
56,899,4
56,1115,2
56,404,5
56,136,5
56,946,5
18,1119,4
18,74,5
18,1035,5
18,1120,5
18,232,4
18,394,4
18,460,5
18,83,1
18,692,4
18,1121,5
18,1122,5
18,5,4
18,1003,4
18,1123,5
18,1124,5
18,34,4
18,1125,4
18,1126,4
18,539,5
18,959,4
18,20,5
18,1127,5
18,1068,5
18,1128,5
18,436,5
18,1129,5
18,85,4
18,1120,5
18,795,5
18,106,5
18,886,5
18,794,5
18,1130,5
18,157,4
18,452,5
18,1131,5
18,534,4
18,840,5
18,1132,4
18,1133,3
18,433,5
18,1056,5
18,1134,5
18,1135,4
18,1136,4
18,654,4
18,414,5
18,1137,5
18,1138,5
18,525,5
18,172,5
18,111,5
18,800,5
18,1139,5
18,1123,4
18,352,5
18,221,4
18,1136,4
18,1140,4
18,339,5
18,111,5
18,534,4
18,384,4
18,892,5
66,1141,5
66,465,5
66,1078,5
66,1142,3
66,662,5
66,252,3
66,1133,5
66,60,5
66,77,5
66,1143,5
66,354,4
66,835,5
66,1144,5
66,1145,5
66,1146,5
66,1147,4
66,303,5
66,1143,5
66,713,5
66,1148,5
66,1127,5
66,210,4
66,1149,4
66,987,5
66,1150,5
66,1151,2
66,316,5
66,1152,5
66,545,5
66,442,4
66,1146,4
66,1088,4
66,1078,5
66,1153,5
66,1148,5
66,1149,4
66,79,5
66,1141,5
66,296,5
66,1154,4
66,252,3
66,488,3
66,1148,5
66,1155,5
66,1144,5
66,1133,5
66,222,5
66,442,4
66,1146,4
66,347,5
66,599,5
66,231,4
66,274,5
66,1156,5
66,710,5
66,1156,5
66,933,5
66,1130,5
66,347,5
66,1157,5
66,1007,5
66,1153,5
66,1158,5
66,238,5
66,1026,4
66,1142,3
66,1159,5
66,1160,5
66,1100,5
66,692,5
66,1161,1
66,1162,4
66,1142,3
66,109,4
66,202,5
66,1162,4
66,1095,5
66,692,5
66,238,5
66,1158,5
66,97,5
66,231,5
66,1150,4
66,1147,4
66,1151,2
66,1163,5
66,677,5
66,1163,5
66,762,4
66,525,5
66,1159,5
66,1144,5
66,1164,5
66,677,5
66,1165,5
66,1166,5
66,857,5
85,1016,5
85,187,5
85,584,5
85,1167,5
85,1168,5
85,185,5
85,1169,4
85,290,5
85,1170,5
85,792,5
85,1169,4
85,1171,5
85,1171,5
85,1172,5
85,1168,5
85,499,5
85,1016,5
85,233,5
85,1173,5
85,1170,5
85,1174,5
85,1109,5
85,100,5
85,909,5
85,1169,4
85,332,5
85,1172,5
85,1175,5
85,1171,5
85,1173,5
85,1004,4
72,545,4
72,968,4
72,9,5
72,877,5
72,1176,5
72,662,5
72,898,5
72,335,5
72,1177,5
72,1089,3
72,1178,5
72,1179,5
72,1180,5
72,1176,5
72,620,5
72,631,4
72,1181,4
72,1182,5
72,272,5
72,1183,5
